Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Budget_Spent (INR),Impressions,Clicks,Conversions,Revenue_Generated (INR)
C043,UrbanKart Toys & Baby Care Summer Sale,TV,2025-02-13,2025-02-27,182674,2709761.0,11381.0,332.0,786202.0
C044,UrbanKart Fashion Clearance Sale,Google Ads,2025-09-08,2025-09-22,178303,923653.0,44243.0,,16310979.0
C045,UrbanKart Appliances Flash Sale 3.0,TV,2025-04-16,2025-04-30,391944,1982881.0,11699.0,232.0,175335.0
C046,UrbanKart Grocery Monsoon Clearance,Social Media,2025-02-09,2025-02-23,182209,2077920.0,46961.0,3033.0,4212258.0
C047,UrbanKart Appliances Flash Sale 3.0,Google Ads,2025-05-29,2025-07-13,310813,1363415.0,49492.0,5018.0,18589816.0
C048,UrbanKart Appliances Summer Sale,Social Media,2025-09-17,2025-09-24,142820,599210.0,15939.0,1195.0,779817.0
C049,UrbanKart Grocery Back to School 4.0,Google Ads,2025-05-24,2025-07-23,99075,366120.0,10288.0,1150.0,3576894.0
C050,UrbanKart Appliances Festive Fiesta,Email,2025-08-02,2025-08-12,27541,442808.0,12930.0,687.0,2763345.0
C051,UrbanKart Electronics Holi Dhamaka,Google Ads,2025-05-10,2025-05-25,235151,1543738.0,52024.0,5701.0,6987431.0
C052,UrbanKart Grocery Diwali Offer,Social Media,2025-12-05,2025-12-10,99874,752051.0,14665.0,1148.0,3680083.0
C053,UrbanKart Mobiles Great Indian Sale,TV,2025-10-11,2025-11-10,725907,25808571.0,36132.0,1036.0,1716818.0
C054,UrbanKart Grocery Navratri Offer 2.0,Radio,2025-03-07,2025-05-06,329057,9956470.0,16926.0,186.0,551287.0
C055,UrbanKart Footwear Clearance Sale,Social Media,2025-10-13,2025-11-27,200341,1865350.0,37307.0,1108.0,2011114.0
C056,UrbanKart Furniture End of Season Sale 9.0,Radio,2025-08-07,2025-09-21,296377,10099999.0,14140.0,120.0,90550.0
C057,UrbanKart Grocery Loyalty Rewards Week,Social Media,2025-07-31,2025-08-05,125358,745114.0,22875.0,974.0,3178432.0
C058,UrbanKart Toys & Baby Care Back to School,Social Media,2025-09-28,2025-11-27,190052,606271.0,24554.0,628.0,1136230.0
C059,UrbanKart Footwear Mega Saving Days,TV,2025-03-07,2025-03-12,183809,1493958.0,7171.0,187.0,316175.0
C060,UrbanKart Furniture Rakhi Special,Radio,2025-02-25,2025-03-11,384671,12776521.0,29386.0,546.0,1522527.0
C061,UrbanKart Appliances Republic Day Sale,Google Ads,2025-01-01,2025-01-06,105877,346111.0,18067.0,1654.0,7953235.0
C062,UrbanKart Furniture Clearance Sale,Email,2025-02-20,2025-02-27,9610,87189.0,5057.0,219.0,425915.0
C063,UrbanKart Fashion App Install Push,Email,2025-05-23,2025-07-07,25732,157101.0,8782.0,555.0,710919.0
C064,UrbanKart Grocery Diwali Offer 2.0,Social Media,2025-02-11,2025-03-13,92438,763610.0,21152.0,892.0,1620784.0
C065,UrbanKart Footwear Back to School,Google Ads,2025-01-04,2025-01-18,193150,516976.0,19490.0,1099.0,2176664.0
C066,UrbanKart Beauty Rakhi Special,Social Media,2025-02-25,2025-03-12,188472,1532475.0,31569.0,1054.0,2605224.0
C067,UrbanKart Footwear Diwali Offer,Social Media,2025-08-01,2025-08-11,38589,259268.0,5315.0,249.0,1672320.0
C068,UrbanKart Electronics New Year Blast,Email,2025-12-01,2025-12-11,39393,465823.0,12158.0,930.0,4523487.0
C069,UrbanKart Appliances New Year Blast 3.0,Social Media,2025-02-11,2025-02-26,117134,510072.0,21219.0,1139.0,1806992.0
C070,UrbanKart Grocery Great Indian Sale,Social Media,2025-04-11,2025-05-26,122704,691267.0,19632.0,773.0,2621923.0
C071,UrbanKart Footwear Diwali Offer 8.0,Social Media,2025-02-01,2025-02-08,92375,1310769.0,22152.0,1247.0,2606950.0
C072,UrbanKart Toys & Baby Care Diwali Offer,Social Media,2025-05-22,2025-06-12,102963,904323.0,34093.0,2556.0,10903456.0
C073,UrbanKart Electronics Navratri Offer,Google Ads,2025-07-17,2025-08-31,171620,312865.0,15174.0,767.0,2548880.0
C074,UrbanKart Grocery Weekend Bonanza 4.0,Google Ads,2025-06-13,2025-07-04,281582,862194.0,40868.0,1892.0,1970687.0
C075,UrbanKart Fashion Navratri Offer,Google Ads,2025-03-24,2025-04-14,263637,436172.0,23815.0,,1535694.0
C076,UrbanKart Appliances New Year Blast 5.0,Social Media,2025-05-01,2025-06-15,221077,928926.0,35485.0,2327.0,4254917.0
C077,UrbanKart Mobiles Flash Sale,Google Ads,2025-08-13,2025-08-27,169724,1096276.0,30915.0,1932.0,3041979.0
C078,UrbanKart Beauty Christmas Carnival 5.0,Google Ads,2025-12-01,2025-12-08,283225,1005932.0,23740.0,1851.0,6679847.0
C079,UrbanKart Fashion Mega Saving Days,Social Media,2025-04-08,2025-04-13,182415,634923.0,20635.0,1564.0,2525697.0
C080,UrbanKart Fashion Monsoon Bonanza,Google Ads,2025-04-22,2025-05-13,59636,344578.0,8580.0,483.0,750787.0
C081,UrbanKart Beauty Summer Sale,TV,2025-07-10,2025-08-09,344138,8051428.0,11272.0,119.0,90234.0
C082,UrbanKart Footwear Payday Sale,Google Ads,2025-02-16,2025-04-17,125820,594000.0,17523.0,2086.0,10562722.0
C083,UrbanKart Grocery Freedom Sale 7.0,Email,2025-07-06,2025-07-11,47236,588277.0,29708.0,1316.0,337917.0
C084,UrbanKart Electronics Festive Fiesta,Google Ads,2025-08-24,2025-09-14,125220,1139678.0,24845.0,1277.0,3044876.0
C085,UrbanKart Mobiles Freedom Sale,Google Ads,2025-06-28,2025-07-08,188528,1370692.0,35638.0,1617.0,6313720.0
C086,UrbanKart Beauty Mega Saving Days,Social Media,2025-09-05,2025-09-10,107451,756168.0,32364.0,1401.0,7577191.0
C087,UrbanKart Home & Kitchen Clearance Sale,TV,2025-11-14,2025-11-28,574132,9452000.0,18904.0,368.0,539475.0
C088,UrbanKart Furniture New Year Blast,Email,2025-03-18,2025-03-25,21191,101289.0,5419.0,235.0,1588470.0
C089,UrbanKart Mobiles Monsoon Bonanza,Email,2025-10-09,2025-11-23,46093,290167.0,13841.0,714.0,1732625.0
C090,UrbanKart Appliances Christmas Carnival,Email,2025-01-02,2025-01-07,45559,278547.0,11504.0,705.0,4925317.0
C091,UrbanKart Home & Kitchen Navratri Offer,Email,2025-03-07,2025-03-14,28499,441276.0,12444.0,757.0,1451741.0
C092,UrbanKart Mobiles Monsoon Clearance,Google Ads,2025-01-28,2025-02-04,304201,636869.0,27258.0,2799.0,3836423.0
C093,UrbanKart Electronics Holi Dhamaka 4.0,Radio,2025-05-28,2025-07-12,323131,,13622.0,128.0,176210.0
C094,UrbanKart Mobiles Cashback Carnival,Social Media,2025-03-15,2025-04-29,91626,357863.0,15245.0,495.0,1186380.0
C095,UrbanKart Mobiles Diwali Offer,Social Media,2025-03-24,2025-04-23,191873,628785.0,22259.0,1640.0,3378418.0
C096,UrbanKart Furniture Diwali Offer,Google Ads,2025-08-20,2025-09-10,331074,918888.0,40523.0,4526.0,19352370.0
C097,UrbanKart Footwear Freedom Sale,TV,2025-07-12,2025-07-27,536866,6514999.0,18242.0,461.0,563709.0
C098,UrbanKart Fashion Mega Saving Days 6.0,Email,2025-01-01,2025-01-22,53963,1624403.0,49057.0,3586.0,13178992.0
C099,UrbanKart Fashion Independence Day Special,Email,2025-01-12,2025-01-17,8564,226711.0,8479.0,317.0,1130227.0
C100,UrbanKart Grocery Loyalty Rewards Week 4.0,Social Media,2025-03-23,2025-05-07,60323,502179.0,19585.0,1222.0,2315648.0
C101,UrbanKart Grocery Festive Fiesta,TV,2025-01-29,2025-02-03,826276,4229454.0,23262.0,509.0,1110806.0
C102,UrbanKart Appliances End of Season Sale,Social Media,2025-01-23,2025-01-28,41129,244264.0,6644.0,227.0,172656.0
C103,UrbanKart Beauty Independence Day Special,Email,2025-09-17,2025-11-16,47440,303663.0,16246.0,685.0,1166054.0
C104,UrbanKart Appliances Weekend Bonanza,Google Ads,2025-08-12,2025-09-11,283933,1426386.0,61192.0,3304.0,4181183.0
C105,UrbanKart Electronics Wedding Season Sale,TV,2025-01-27,2025-02-11,428908,3154545.0,13880.0,328.0,1141955.0
C106,UrbanKart Beauty Republic Day Sale 2.0,Social Media,2025-04-14,2025-04-28,66729,359677.0,8920.0,649.0,1814099.0
C107,UrbanKart Furniture Navratri Offer,Email,2025-01-04,2025-03-05,6737,57857.0,2916.0,203.0,808578.0
C108,UrbanKart Toys & Baby Care Republic Day Sale,Google Ads,2025-03-16,2025-03-26,57256,572447.0,13567.0,1550.0,8298896.0
C109,UrbanKart Fashion Diwali Offer,Social Media,2025-02-04,2025-02-09,218143,1634078.0,66507.0,4369.0,10234087.0
C110,UrbanKart Electronics Monsoon Clearance,Radio,2025-02-24,2025-03-26,408555,32171111.0,28954.0,165.0,443458.0
C111,UrbanKart Grocery Navratri Offer 3.0,Social Media,2025-05-31,2025-06-14,108660,949342.0,21645.0,889.0,1069428.0
C112,UrbanKart Mobiles Monsoon Clearance 9.0,TV,2025-07-31,2025-08-05,182766,1439387.0,7053.0,119.0,138007.0
C113,UrbanKart Electronics Loyalty Rewards Week,TV,2025-08-12,2025-08-22,151362,2245000.0,5388.0,134.0,25363.0
C114,UrbanKart Appliances Weekend Bonanza 4.0,Radio,2025-09-21,2025-10-12,423232,17845454.0,19630.0,418.0,402631.0
C115,UrbanKart Electronics Navratri Offer 3.0,Google Ads,2025-02-18,2025-03-11,250381,427832.0,21905.0,2181.0,5064192.0
C116,UrbanKart Grocery Great Indian Sale 4.0,Email,2025-08-24,2025-09-07,13315,100000.0,5140.0,425.0,1248847.0
C117,UrbanKart Furniture Independence Day Special,TV,2025-10-11,2025-11-25,489040,7942812.0,25417.0,648.0,995353.0
C118,UrbanKart Beauty Christmas Carnival 5.0,Social Media,2025-03-21,2025-03-31,89901,370030.0,12248.0,500.0,814808.0
C119,UrbanKart Electronics New Year Blast 3.0,Social Media,2025-03-17,2025-03-27,233375,2030041.0,48518.0,1766.0,973802.0
C120,UrbanKart Footwear Rakhi Special,Social Media,2025-08-12,2025-09-11,206780,1075563.0,,1805.0,807254.0
C121,UrbanKart Footwear Summer Sale,Google Ads,2025-10-21,2025-11-20,347980,1003804.0,34832.0,2030.0,15712384.0
C122,UrbanKart Toys & Baby Care End of Season Sale,Google Ads,2025-08-21,2025-08-28,266769,977166.0,41041.0,1961.0,6166933.0
C123,UrbanKart Home & Kitchen Flash Sale 8.0,Email,2025-11-15,2025-11-20,31826,259459.0,12480.0,1136.0,3594142.0
C124,UrbanKart Electronics Diwali Offer,Social Media,2025-03-24,2025-04-07,212751,640393.0,27665.0,1416.0,2271521.0
C125,UrbanKart Beauty Weekend Bonanza,Email,2025-11-24,2025-11-29,56941,376789.0,16315.0,957.0,2823546.0
C126,UrbanKart Footwear Christmas Carnival,TV,2025-11-11,2025-11-18,522740,7345652.0,16895.0,297.0,60834.0
C127,UrbanKart Footwear Clearance Sale 7.0,Google Ads,2025-04-25,2025-05-02,199118,379054.0,20052.0,1648.0,6382777.0
C128,UrbanKart Appliances Holi Dhamaka,Social Media,2025-11-21,2025-11-28,75638,408087.0,13018.0,437.0,536840.0
C129,UrbanKart Footwear Rakhi Special 6.0,TV,2025-08-29,2025-09-08,521978,6859090.0,15090.0,363.0,675607.0
C130,UrbanKart Home & Kitchen Navratri Offer 2.0,TV,2025-07-03,2025-07-18,406866,4990000.0,12974.0,255.0,753791.0
C131,UrbanKart Mobiles Independence Day Special 6.0,TV,2025-02-13,2025-02-18,742014,4022040.0,19708.0,252.0,138931.0
C132,UrbanKart Electronics Clearance Sale,Social Media,2025-10-24,2025-10-31,62416,372669.0,7677.0,361.0,374765.0
C133,UrbanKart Furniture New Year Blast 3.0,Google Ads,2025-06-02,2025-08-01,143478,655418.0,18024.0,834.0,1515658.0
C134,UrbanKart Footwear End of Season Sale,TV,2025-09-10,2025-10-25,734269,13517878.0,44609.0,575.0,451428.0
C135,UrbanKart Fashion New Year Blast,TV,2025-10-16,2025-11-30,671778,4084230.0,21238.0,371.0,1098488.0
C136,UrbanKart Home & Kitchen Clearance Sale 7.0,Google Ads,2025-01-11,2025-01-16,64049,128707.0,6770.0,449.0,711512.0
C137,UrbanKart Home & Kitchen Diwali Offer 5.0,Google Ads,2025-06-23,2025-07-03,89527,250640.0,8221.0,641.0,3448744.0
C138,UrbanKart Grocery Great Indian Sale 7.0,Email,2025-01-27,2025-03-28,59180,846176.0,31647.0,2044.0,6703665.0
C139,UrbanKart Furniture Back to School,Radio,2025-03-02,2025-04-16,496969,11960666.0,35882.0,272.0,227515.0
C140,UrbanKart Footwear Freedom Sale 8.0,Google Ads,2025-07-24,2025-07-29,197499,1877500.0,40554.0,4290.0,22306865.0
C141,UrbanKart Furniture App Install Push 8.0,Google Ads,2025-04-19,2025-04-26,60695,180499.0,6498.0,656.0,1244235.0
C142,UrbanKart Footwear Monsoon Clearance,Social Media,2025-07-08,2025-07-13,240642,2585596.0,62830.0,3933.0,1945121.0
C143,UrbanKart Toys & Baby Care Clearance Sale,Google Ads,2025-09-12,2025-09-17,337537,,41263.0,4204.0,19203724.0
C144,UrbanKart Appliances Republic Day Sale 2.0,Google Ads,2025-09-01,2025-09-11,256225,1333580.0,30539.0,2375.0,5465158.0
C145,UrbanKart Fashion Payday Sale,Google Ads,2025-04-22,2025-04-29,103621,1000000.0,20600.0,2008.0,5315100.0
C146,UrbanKart Fashion Back to School,TV,2025-02-13,2025-02-23,457383,3308444.0,14888.0,285.0,
C147,UrbanKart Fashion Summer Sale 3.0,Email,2025-11-04,2025-11-19,15878,75682.0,4102.0,297.0,804645.0
C148,UrbanKart Appliances Navratri Offer,Google Ads,2025-03-01,2025-03-11,230455,771011.0,19815.0,2062.0,8594994.0
C149,UrbanKart Grocery Monsoon Clearance 7.0,Social Media,2025-11-15,2025-11-20,195641,680829.0,27097.0,1081.0,2049869.0
C150,UrbanKart Grocery Loyalty Rewards Week 8.0,Radio,2025-07-12,2025-07-26,556172,9025769.0,23467.0,537.0,229784.0
C151,UrbanKart Footwear New Year Blast,Google Ads,2025-05-28,2025-06-02,113751,215138.0,10843.0,930.0,4173911.0
C152,UrbanKart Furniture Payday Sale,TV,2025-06-27,2025-08-11,710524,10915263.0,41478.0,1074.0,1528388.0
C153,UrbanKart Beauty Mega Saving Days 2.0,Google Ads,2025-04-16,2025-05-31,173554,983793.0,19971.0,1413.0,4341443.0
C154,UrbanKart Electronics End of Season Sale,Email,2025-05-13,2025-07-12,59612,556235.0,23195.0,1653.0,1677006.0
C155,UrbanKart Grocery Back to School 7.0,Email,2025-03-18,2025-05-17,21141,312320.0,18708.0,1051.0,1407862.0
C156,UrbanKart Electronics Independence Day Special,Email,2025-06-26,2025-07-01,23385,355408.0,9134.0,295.0,1461424.0
C157,UrbanKart Grocery Monsoon Clearance 6.0,Email,2025-10-31,2025-12-15,58662,700270.0,20728.0,1846.0,4228666.0
C158,UrbanKart Electronics Summer Sale,Social Media,2025-07-09,2025-09-07,209961,841336.0,36514.0,2723.0,3595257.0
C159,UrbanKart Electronics Weekend Bonanza,Radio,2025-06-13,2025-06-28,741896,63257500.0,50606.0,1184.0,1622218.0
C160,UrbanKart Home & Kitchen Back to School,Radio,2025-03-30,2025-04-13,190508,1738684.0,6607.0,40.0,108064.0
C161,UrbanKart Fashion Flash Sale,TV,2025-01-29,2025-03-15,255965,2863750.0,13746.0,395.0,1407108.0
C162,UrbanKart Appliances Monsoon Clearance,Google Ads,2025-06-15,2025-07-30,234871,1594938.0,38757.0,3042.0,6242849.0
C163,UrbanKart Fashion Rakhi Special 5.0,TV,2025-04-23,2025-05-03,231565,1139245.0,6038.0,167.0,187670.0
C164,UrbanKart Footwear Summer Sale 3.0,Email,2025-06-15,2025-07-06,58940,1195517.0,34670.0,1927.0,2781697.0
C165,UrbanKart Furniture Independence Day Special 9.0,TV,2025-08-03,2025-08-18,581784,24982727.0,27481.0,588.0,330239.0
C166,UrbanKart Mobiles Rakhi Special,Radio,2025-03-20,2025-03-27,688399,17165277.0,61795.0,1137.0,1011691.0
C167,UrbanKart Electronics Flash Sale,TV,2025-08-10,2025-08-31,424226,1896071.0,10618.0,127.0,102814.0
C168,UrbanKart Grocery Independence Day Special,Radio,2025-08-15,2025-08-20,682458,40574000.0,40574.0,202.0,236344.0
C169,UrbanKart Fashion Great Indian Sale,Social Media,2025-03-12,2025-03-22,246084,1583044.0,60314.0,3781.0,7294223.0
C170,UrbanKart Toys & Baby Care Freedom Sale,Email,2025-03-31,2025-04-15,18502,271095.0,13121.0,970.0,2311499.0
C171,UrbanKart Electronics Weekend Bonanza 8.0,TV,2025-09-23,2025-09-28,514528,4232115.0,22007.0,600.0,579635.0
C172,UrbanKart Appliances Independence Day Special 6.0,Social Media,2025-01-19,2025-02-09,67857,292267.0,9411.0,672.0,1847560.0
C173,UrbanKart Furniture Republic Day Sale,Social Media,2025-06-14,2025-06-28,229242,1194393.0,31532.0,2052.0,954046.0
C174,UrbanKart Appliances Christmas Carnival 2.0,Google Ads,2025-03-10,2025-05-09,50846,369913.0,8545.0,764.0,1001005.0
C175,UrbanKart Fashion Summer Sale 3.0,Radio,2025-05-14,2025-05-28,168546,2333333.0,6300.0,90.0,71259.0
C176,UrbanKart Home & Kitchen Diwali Offer 6.0,Social Media,2025-10-27,2025-12-11,156270,1128032.0,20643.0,563.0,817420.0
C177,UrbanKart Beauty Independence Day Special 9.0,Google Ads,2025-01-10,2025-01-20,243814,624205.0,25530.0,2251.0,2209613.0
C178,UrbanKart Mobiles Wedding Season Sale 8.0,Social Media,2025-08-12,2025-09-02,245994,707672.0,27670.0,2069.0,4433582.0
C179,UrbanKart Mobiles End of Season Sale,TV,2025-07-06,2025-07-11,264321,7191538.0,9349.0,174.0,444734.0
C180,UrbanKart Footwear Festive Fiesta,TV,2025-01-24,2025-03-10,192222,2885476.0,12119.0,185.0,579591.0
C181,UrbanKart Fashion Cashback Carnival,Social Media,2025-09-24,2025-10-01,28582,117310.0,5103.0,190.0,125262.0
C182,UrbanKart Furniture Flash Sale,Social Media,2025-03-17,2025-05-16,140337,1985343.0,37523.0,1410.0,4559694.0
C183,UrbanKart Electronics Freedom Sale,Google Ads,2025-10-19,2025-12-03,156190,628777.0,16977.0,1643.0,10459561.0
C184,UrbanKart Appliances Navratri Offer 6.0,Social Media,2025-04-24,2025-05-15,74493,463094.0,12272.0,676.0,460245.0
C185,UrbanKart Mobiles App Install Push,Email,2025-05-26,2025-06-10,19165,194999.0,10140.0,416.0,574286.0
C186,UrbanKart Fashion Christmas Carnival,Email,2025-07-01,2025-08-15,53196,374259.0,16168.0,1605.0,5301502.0
C187,UrbanKart Mobiles Independence Day Special 5.0,Google Ads,2025-09-23,2025-10-08,89834,197043.0,9064.0,913.0,3292879.0
C188,UrbanKart Home & Kitchen Great Indian Sale 3.0,Social Media,2025-03-02,2025-05-01,155517,645223.0,28906.0,838.0,2599572.0
C189,UrbanKart Footwear Rakhi Special 9.0,Social Media,2025-05-30,2025-06-20,117524,694258.0,22008.0,948.0,1156584.0
C190,UrbanKart Appliances Festive Fiesta 9.0,Email,2025-06-05,2025-08-04,57622,893458.0,40295.0,2848.0,5327028.0
C191,UrbanKart Toys & Baby Care End of Season Sale 7.0,Social Media,2025-01-06,2025-02-05,31704,302978.0,9665.0,481.0,2323709.0
C192,UrbanKart Footwear Christmas Carnival 8.0,Email,2025-01-21,2025-02-11,43975,354841.0,14513.0,445.0,268668.0
C193,UrbanKart Footwear Clearance Sale 4.0,TV,2025-09-07,2025-10-07,571150,5357804.0,21967.0,,1256692.0
C194,UrbanKart Electronics New Year Blast 7.0,Email,2025-06-09,2025-06-16,38593,525500.0,25224.0,1276.0,5666781.0
C195,UrbanKart Footwear Clearance Sale 4.0,Google Ads,2025-04-17,2025-06-16,304706,794389.0,27327.0,1224.0,7329038.0
C196,UrbanKart Fashion Weekend Bonanza,Email,2025-06-07,2025-06-12,51572,669243.0,16798.0,861.0,1392293.0
C197,UrbanKart Beauty New Year Blast,Email,2025-10-18,2025-12-17,22433,110373.0,6214.0,410.0,806712.0
C198,UrbanKart Electronics Independence Day Special 4.0,Google Ads,2025-02-24,2025-04-25,55222,442461.0,11504.0,941.0,4847075.0
C199,UrbanKart Fashion Clearance Sale 2.0,Google Ads,2025-03-15,2025-04-05,164918,932277.0,24146.0,1480.0,3247052.0
C200,UrbanKart Electronics Back to School,Social Media,2025-01-11,2025-02-10,39333,338438.0,9104.0,599.0,471489.0
C201,UrbanKart Beauty End of Season Sale 2.0,Social Media,2025-06-11,2025-06-21,26615,80303.0,3172.0,121.0,374079.0
C202,UrbanKart Electronics End of Season Sale 8.0,Google Ads,2025-07-31,2025-08-14,202087,625968.0,28106.0,1174.0,906098.0
C203,UrbanKart Fashion Mega Saving Days 8.0,Google Ads,2025-06-21,2025-06-28,319838,916823.0,29155.0,2685.0,4477175.0
C204,UrbanKart Furniture End of Season Sale 8.0,Social Media,2025-06-26,2025-07-11,87173,664017.0,15538.0,334.0,143073.0
C205,UrbanKart Furniture Independence Day Special 9.0,Email,2025-03-23,2025-04-06,29111,280934.0,14131.0,796.0,2864307.0
C206,UrbanKart Furniture Holi Dhamaka,Social Media,2025-03-09,2025-04-23,210197,710668.0,23381.0,1084.0,3104899.0
C207,UrbanKart Furniture Holi Dhamaka 4.0,TV,2025-09-20,2025-09-27,245912,3587500.0,8610.0,218.0,142837.0
C208,UrbanKart Home & Kitchen Mega Saving Days,Social Media,2025-04-01,2025-04-08,228459,1145121.0,28170.0,1684.0,1142753.0
C209,UrbanKart Furniture Monsoon Clearance,Social Media,2025-06-09,2025-06-16,48052,586223.0,11021.0,694.0,1332387.0
C210,UrbanKart Appliances Monsoon Clearance 4.0,Radio,2025-01-16,2025-01-26,534388,8090357.0,22653.0,271.0,126095.0
C211,UrbanKart Appliances End of Season Sale 8.0,Email,2025-04-04,2025-04-11,24102,313760.0,17853.0,1453.0,10544104.0
C212,UrbanKart Toys & Baby Care New Year Blast,Email,2025-03-21,2025-04-05,29952,210609.0,9330.0,691.0,1547115.0
